code,l1_name
920491,电子
920493,计算机
920496,电力设备
920504,医药生物
920505,机械设备
920508,电力设备
920509,机械设备
920510,机械设备
920519,基础化工
920522,电力设备
920523,电力设备
920526,电子
920527,纺织服饰
920533,汽车
920541,机械设备
920547,医药生物
920553,机械设备
920556,电力设备
920564,计算机
920566,医药生物
920570,机械设备
920571,交通运输
920575,医药生物
920576,有色金属
920578,机械设备
920579,机械设备
920580,建筑材料
920592,计算机
920593,机械设备
920599,机械设备
920608,机械设备
920627,电力设备
920634,有色金属
920639,电力设备
920640,通信
920641,家用电器
920642,国防军工
920651,机械设备
920656,医药生物
920662,机械设备
920663,汽车
920665,基础化工
920670,医药生物
920675,基础化工
920679,机械设备
920682,电力设备
920685,机械设备
920689,机械设备
920690,汽车
920693,机械设备
920694,基础化工
920699,家用电器
920701,电子
920703,机械设备
920706,机械设备
920717,机械设备
920718,家用电器
920719,基础化工
920720,机械设备
920725,机械设备
920726,食品饮料
920729,农林牧渔
920735,医药生物
920748,计算机
920751,有色金属
920753,社会服务
920765,轻工制造
920768,家用电器
920770,电力设备
920779,电力设备
920781,机械设备
920786,食品饮料
920790,计算机
920792,建筑材料
920799,计算机
920802,环保
920806,计算机
920807,机械设备
920808,计算机
920809,电力设备
920810,机械设备
920819,基础化工
920821,电子
920826,食品饮料
920832,基础化工
920833,机械设备
920834,基础化工
920837,汽车
920839,机械设备
920855,机械设备
920856,机械设备
920857,电子
920866,基础化工
920870,机械设备
920871,汽车
920873,建筑装饰
920876,电子
920879,机械设备
920885,机械设备
920892,建筑装饰
920895,机械设备
920896,汽车
920906,汽车
920914,电力设备
920924,通信
920925,医药生物
920926,家用电器
920931,机械设备
920932,计算机
920942,机械设备
920943,机械设备
920946,医药生物
920950,机械设备
920953,计算机
920957,基础化工
920961,机械设备
920964,农林牧渔
920970,农林牧渔
920971,基础化工
920974,基础化工
920976,计算机
920978,汽车
920981,电子
920982,美容护理
920985,电力设备
920992,医药生物
